"ID","Name","RA","DEC","Obj. Type","Redshift","Host Name","Host Redshift","Discovering Group/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag","Discovery Mag Filter","Discovery Date (UT)","Sender","Ext. catalog/s"
"35293","AT 2019bzi","14:00:27.168","-07:57:24.84","","","2MASX J14002736-0757223","0.0275","SNHunt","","CRTS; SNHunt","","Other - Other","","1","1","","18.9","V-crts-CRTS","2019-03-17 08:24:03","Drake",""
"35292","AT 2019bzh","12:48:58.704","-14:24:19.44","","","IC 3799","0.0123","SNHunt","","CRTS; SNHunt","","Other - Other","","1","1","","20","V-crts-CRTS","2019-03-17 06:50:04","Drake",""
"35291","AT 2019bzg","16:37:06.815","+13:27:58.36","","","","","ZTF","","ZTF","ZTF19aamvavq","P48 - ZTF-Cam","","1","1","","19.29","g-ZTF","2019-03-18 10:32:50","ZTF_AMPEL_MSIP",""
"35290","AT 2019bzf","17:57:50.190","+19:03:18.74","","","","","ZTF","","ZTF","ZTF19aamkwzt","P48 - ZTF-Cam","","1","1","","19.45","g-ZTF","2019-03-15 11:35:09","ZTF_AMPEL_MSIP",""
"35289","AT 2019bze","12:02:56.680","-51:07:43.70","","","","","MASTER","","MASTER","MASTER OT J120256.68-510743.7","Other - Other","","1","1","","16.9","Clear-","2019-03-15 21:45:55","MASTER",""
"35288","SN 2019bzd","14:47:32.070","-19:45:57.80","SN IIP","0.008","","","MASTER","","MASTER","MASTER OT J144732.07-194557.8","Other - Other","Lijiang-2.4m - YFOSC","1","1","","15.5","Clear-","2019-03-15 06:06:41","MASTER",""
"35287","AT 2019bzc","02:58:43.872","+06:49:08.08","","","","","ATLAS","","ATLAS","ATLAS19dzk","ATLAS1 - ACAM1","","1","1","","18.005","orange-ATLAS","2019-03-18 05:24:00","ATLAS_Bot1",""
"35286","AT 2019bzb","12:35:44.400","+16:05:36.80","","","2MASX J12354426+1605364","","TNTS","","TNTS","","BAO-0.6m - BATC","","1","1","","17.9","Clear-","2019-03-13 16:47:59","Li",""
"35285","AT 2019bza","17:19:54.740","+21:00:30.07","","","","","ZTF","","ZTF","ZTF19aampmfl","P48 - ZTF-Cam","","1","1","","18.7","r-ZTF","2019-03-15 12:58:57","ZTF_AMPEL_MSIP",""
"35284","AT 2019byz","18:28:29.456","+28:55:02.05","","","","","ZTF","","ZTF","ZTF19aamphxn","P48 - ZTF-Cam","","1","1","","19.33","r-ZTF","2019-03-15 12:25:56","ZTF_AMPEL_MSIP",""
"35283","AT 2019byy","17:18:37.146","+06:40:21.74","","","","","ZTF","","ZTF","ZTF19aamphhb","P48 - ZTF-Cam","","1","1","","19.01","g-ZTF","2019-03-15 12:02:31","ZTF_AMPEL_MSIP",""
"35282","AT 2019byx","18:08:40.942","+19:26:25.54","","","","","ZTF","","ZTF","ZTF19aamlihv","P48 - ZTF-Cam","","1","1","","16.93","r-ZTF","2019-03-15 12:27:13","ZTF_AMPEL_MSIP",""
"35281","AT 2019byw","17:05:08.591","+07:59:26.05","","","","","ZTF","","ZTF","ZTF19aamkywr","P48 - ZTF-Cam","","1","1","","17.69","g-ZTF","2019-03-15 11:33:50","ZTF_AMPEL_MSIP",""
"35280","AT 2019byv","17:08:36.486","+21:46:51.91","","","","","ZTF","","ZTF","ZTF19aamhqow","P48 - ZTF-Cam","","1","1","","18.05","r-ZTF","2019-03-15 12:58:57","ZTF_AMPEL_MSIP",""
"35279","AT 2019byu","18:04:42.587","+17:55:58.63","","","","","ZTF","","ZTF","ZTF19aalcrfr","P48 - ZTF-Cam","","1","1","","19.39","r-ZTF","2019-03-15 12:27:13","ZTF_AMPEL_MSIP",""
